Message/Tweets,Match,Polarity
 WhiteBeefalo87 Exactly vitamin D3 in the winter is also a good thing ,"['vitamin', 'good']",positive
RT fila korea Be confident on this street FILA ON THE STREET 2020 FILA Winter Collection ,['confident'],positive
RT DrDenaGrayson I KEEP SCREAMING FROM THE ROOFTOPS The coronavirus pandemic is spiraling completely out of control courtesy of Trum ,"['screaming', 'courtesy']",neutral
RT JustinTrudeau Can you save Boston s life There are two ways you can help If you re half Caucasian and half Filipino please reach ou ,"['save', 'help', 'please', 'reach']",positive
 cheer snowman3 3OK Snow Man 12 4ZERO2020 The Movie 13 13 ,['cheer'],positive
RT FroggyBottomPnd Winter Weather Advisory Deluge of snowflakes expected to cover DC on Saturday Fair BidenCalm skies to return on Sun ,['fair'],positive
RT kevinpbreslin Oh gosh No EU deal No Canada deal No Australia deal No New Zealand deal No United States deal No India deal ,"['no', 'united']",neutral
 Kmalbanese Fair But he was the first one that came to mind I m out storm coming But I appreciate the opportunity to explain why this matters to me Good luck to you Mask up ,"['fair', 'appreciate', 'opportunity', 'matters', 'good', 'luck']",positive
RT WishToTheWin You are bringing out a different kind of me There s no safety net that s underneath I m free Falling all in you ,"['kind', 'no', 'safety', 'free', 'falling']",positive
RT weathernetwork What s that one quote Life is better in the mountains ShareYourWeather FeelGoodFriday FridayFeels,['better'],positive
RT CTVAtlantic ICYMI The Mi kmaq chief behind a blockbuster deal to buy Atlantic Canada s largest seafood firm says it will create wealt ,['blockbuster'],positive
RT davidsting414 I can t understand why most of the people will defending this video Yes this is still legal amp happening around the worl ,"['yes', 'legal']",positive
 cheer snowman2 2OK I love Snow Man D D Snow Man 13 13 ZERO2020 The Movie,"['cheer', 'love']",positive
RT ponycide I think donations are dropping because of the level of likes and retweets on this post but I m still a ways out of the safe z ,"['likes', 'safe']",positive
RT Hungry Paws Special Private Dance 3 Sorry for the repost twitter keeps cropping it xD Commission for Storm TahoeHoss ,['sorry'],neutral
RT maddcanada ThankYouThursday A special thank you to all our wonderful School Presentation sponsors helping us deliver the sober drivin ,"['thank', 'wonderful', 'helping']",positive
RT americanrails Thank you veterans UnionPacific SD40 2 3593 Desert Victory is displayed outside the RR s North Little Rock ,['thank'],positive
Imo moving deadlines won t necessarily help students but will only prolong their agony Safety should be prioritized so we are calling for Academic EASE Lighter workload for students and teachers alike Safety and survival are the priority not whether you finished your module ,"['won', 'help', 'safety', 'ease']",positive
RT scarfizal The man they call failure is equipping our Air Force even when we don t have petro dollars flowing in like in the days of Kl ,"['failure', 'like']",neutral
praying for everyone s safety stay safe po ,"['praying', 'safety', 'safe']",positive
 DeanBrowningPA Ticketmaster has been working on a framework for post pandemic fan safety that uses smart phones to verify fans vaccination status or whether they ve tested negative for the coronavirus within a 24 to 72 hour window Oh wow you have to prove you might not be sick Lol,"['fan', 'safety', 'smart', 'negative', 'wow', 'sick', 'lol']",positive
RT Truthseeker126 Keep voting Democrat you stupid liberals F this ,['stupid'],negative
RT For Famp ICAO Safety amp security ,['safety'],neutral
RT scrowder Hitler smiling up at Cuomo right now ,['smiling'],positive
RT philredcross RedCross volunteers and staff are still on flood affected areas assisting people and bringing them to safety through our ,"['affected', 'safety']",neutral
RT chibimaru jo1 official jo1 JO1 Shine A Light Starlight Safety Zone MONSTAR Be With You ,['safety'],neutral
RT MrFrankBaraan P300M was allocated for Dolomite P50M for Cauldron funds that could ve been used for disaster relief ops for typhoon st ,['disaster'],negative
RT fila korea Be inspiring on this street FILA ON THE STREET 2020 FILA Winter Collection ,['inspiring'],positive
Just like it was a perfect storm that let Trump win in 2016 many factors aligned to defeat him this year It s deeply disquieting though He could ve won Trump still had a path to victory He could ve won I need a friggin drink Like absinthe with an Everclear chaser ,"['like', 'perfect', 'win', 'won']",positive
RT RollinFreedom WhatsUp Canada RudyGiuliani JustinTrudeau Exactly Trudeau corruptly win Canada s Election same way Their downfal ,['win'],positive
RT CJAD800 Concordia University will delay winter semester by a week ,['delay'],neutral
RT SuryaG84953245 theicai Please consider the safety not only of students but the invigilators and staff The future so many is in your ,"['please', 'safety']",positive
hoping for everyone s safety ,"['hoping', 'safety']",positive
Another case of liquidnosejobs gone awry When will the medicalaesthetics industry gain oversight amp increase safety for the consumer Full Article www cbc ca cdn ampproject org c s www cbc ca amp 1 5779291 medspa nosefiller liquidrhinoplasty thisisnuts ,"['gain', 'increase', 'safety']",positive
We all have to lower the temperature of of our rhetoric I was saddened and shocked tonight at the hateful speech directed at Kamala Harris and Joe Biden by many of TRUMP S followers Some messages were threatening TWITTER should not allow these type of messages ,"['saddened', 'shocked', 'threatening', 'allow']",negative
I don t think the simile fits but the point about videos not telling the whole story is an incomplete thought Any individual event the level of crime in a neighbourhood wealth distribution by race none of those things tell the whole story either ,"['crime', 'wealth']",neutral
RT katrinapallon These people tagging meralco to send linemen to fix their power outage IN THE MIDDLE OF A FREAKING STORM are TOP TIER I ,['top'],positive
 ChairmanMaouth PoliticalChunk SNM1872 GUILT one of the best tools a Liberal has in his tool box Maybe ask a politician to show you the data from ALL of the other flu deaths from 2020 Bet they can t give it to you Too many times up and down for you me thinks ,"['guilt', 'best', 'flu']",negative
RT btsmanilaph PH ARMYs if you need help and rescue you can call these numbers Or twitter lang yung means to ask for help just tag us ,"['help', 'rescue']",positive
RT AwraBriguelaaa Praying for everyone s safety ,"['praying', 'safety']",positive
RT Nick Clamorgan Sometimes we all should shut up and listen It is that time again Thank you xoOdyssey You re not alone BLEXIT ,"['thank', 'alone']",neutral
RT brianschatz A century ago the Spanish flu killed more than 50 million people The world is at risk of another pandemic of similar sc ,"['flu', 'killed', 'risk']",negative
RT danielxklein Be friendly reminder that the riders of Grab Lalamove Foodpanda are humans too Cook at home reschedule your bookings ,['friendly'],positive
 pandemicnomad TheOnion actually my IQ is room temperature at best yours is in subzero weather I d say chill out but ,['best'],positive
RT jirehmaniego Praying for everyone s safety Let our prayers be greater than the sound of the wind UlyssesPh,"['praying', 'safety', 'greater']",positive
RT moirarachelle4 Everyone please keep safe And keep praying for the safety of everyone ,"['please', 'safe', 'praying', 'safety']",positive
RT robertkaaatz Dear professors who can read this please do suspend ALL SYNCHRONOUS and ASYNCHRONOUS activities up to post typhoon reco ,"['dear', 'please', 'suspend']",positive
 bearcohen1 Ontario has the lowest per captia cases out of every large province in Canada I m not a conservative but the media social media generally looks to blame the pandemic on the nearest conservative politician who they didn t like anyways ,"['lowest', 'blame', 'like']",neutral
RT 18moptop As much as we all miss conventions this is the right call Any convention holding in person events either this year or in th ,['miss'],negative
The Witcher Geralt amp Yen fished together At the end of the day the goals are simple safety and security,['safety'],neutral
Wanna see link in comments BBW Amateur Content Subscribe Canadian Canada Cam Slut Whore PAWG Model Many Vids Only Fans Pics Nudes Subscribe Anal Solo Toys Chubby Cum Play Big Booty Queen Selling Plus Size Horny Homewrecker BBWLovers Subs Fatty Tease ,"['slut', 'whore', 'big']",negative
RT FrancoMabanta The government has been working nonstop to get as many safety measures and rescue ops in place for Ulysses Based on th ,"['safety', 'rescue']",positive
 chatfance mark foss DFTP is bad on its own Add Dem cities allowing radical groups to take over areas and abandoning precincts rioting looting and violence and perceived Dem acceptance Safety becomes an issue No one wants that activity to move into their own town ,"['bad', 'violence', 'safety', 'no']",negative
RT Dave Khan Conservative Party of Canada leader Erin O Toole is for implementing a two tier medical system where the rich can jump t ,['rich'],positive
 PupJunkers ArosPup See Now we wear masks to block covid 19 Why the hell isn t it blocking the flu ,"['block', 'hell', 'blocking', 'flu']",negative
Aging in Place Safety Tips to Help Make It Possible ,"['safety', 'help']",positive
RT HopeRehak If you need Americans to stay home YOU HAVE TO PAY US We have no social safety net Many people do not get paid sick time ,"['pay', 'no', 'safety', 'sick']",negative
RT John F Kennnedy Hell will Freeze over Before Joe Biden gets in the White House DARK WINTER Apply the Keystone Paint the Pictur ,['hell'],negative
RT CFNU It s like hitting our head against the wall over and over linda4workers said of the failure to follow the precautionary princ ,"['like', 'failure']",neutral
Did the cops just thank him,['thank'],positive
Praying also for the safety of all rescuers ,"['praying', 'safety']",positive
 nolechick92 These people will NOT be having a Thanksgiving or Christmas Dinner this year They will be COWERING in their basements because the PanicPorn leftists have SCARED them to DEATH Covid is not Ebola It is now less deadly than the seasonal flu ,"['scared', 'death', 'flu']",negative
RT DonaldJTrumpJr Doing his best to destroy what s left of New York GovRonDeSantis in Florida should send him a serious thank you note ,"['best', 'destroy', 'thank']",positive
RT sunnysunlisa please keep safe everyone and to the people who are near to the marikina river we re praying for the safety of everyone ,"['please', 'safe', 'praying', 'safety']",positive
RT kevthegrad thejbird904 Lol pretty sure you were just on my TV in canada lol Cheers ,"['lol', 'pretty', 'cheers']",positive
RT NHC Atlantic Tropical Storm Eta Advisory 46A Eta Continues to Produce Heavy Rains and Strong Winds Across Portions of West Central F ,['strong'],positive
RT itsvinceyves praying for everyone s safety ,"['praying', 'safety']",positive
 SchoolsReopen Do not open schools and bring disaster Winter is flu season in India anyway Keep the kids safe at home and continue with online education ,"['disaster', 'flu', 'safe']",negative
RT LotusOak2 Vaccines contain many bizarre ingredients E g GMO Flu vaccine FLUBLOK contains insect virus DNA amp armyworm Spodopter ,"['bizarre', 'flu']",negative
I can t wait to watch your music tours and concerts I also can t wait to listen the new songs I m looking forward to meet everyone personally someday Always praying for happiness good health safety and success Writing songs in winter Do tours in summer ,"['praying', 'happiness', 'good', 'safety', 'success']",positive
RT geoffbits LOAD ASSISTANCE If you need emergency load to call or message your families please DM me po and I ll give you 50 pesos loa ,"['emergency', 'please']",neutral
RT FinMinIndia Three rules for safety Always wear mask Maintain distance form others Wash hands frequently and thoroughly with soap ,['safety'],neutral
i think the effects of the flu shot are getting to me now ,['flu'],negative
RT GoyYLarrazabal As a rule power companies cut electricity during storms It s a safety protocol ,"['cut', 'safety']",neutral
RT CBNAsia Father God we pray for protection peace and comfort as Typhoon UlyssesPH slams our nation Keep everyone safe O Lord Cal ,"['god', 'pray', 'peace', 'comfort', 'safe']",positive
quackity just sounds like the severe storm alarms i have to hear like every week,"['like', 'severe']",neutral
RT SaubleBeach muslimbrotherhood has no place in Canada ever ,['no'],neutral
RT racqueldlrs praying for the safety and protection of our fellow filipinos ,"['praying', 'safety']",positive
Huge thank you to the crews working in Stonebridge tonight Such hard work navigating the cars and massive amounts of snow yxe,"['huge', 'thank', 'hard']",positive
But President Trump is bad ,['bad'],negative
RT ppqaaatttt safety vest ,['safety'],neutral
 re5iGam Since 1963 Next question How Long has Canada had their fair vote stolen and they re selected person installed And I don t mean just the Federal elections provincial too ,"['fair', 'stolen']",neutral
Rescuers volunteers dont hesitate to put other people s lives first Praying for their safety health at na mag multiply pa sana sila na hindi nag a atubiling tumulong They deserve more praise kesa sa mga generously funded ng g0byerno na useless naman sa mga ganitong panahon ,"['hesitate', 'praying', 'safety', 'praise', 'useless']",neutral
RT AllisonRaskin If safety comes first can we all agree empathy should come second ,"['safety', 'agree']",positive
I just invested in a Microdermabrasion kit amp it s the BOMB my skin is about to be perfect for winter ,"['bomb', 'perfect']",positive
RT g3cafe A Father s Love The most powerful image in this storm Courtesy of ABSCBNNews RescuePH UlyssesPH ,"['love', 'powerful', 'courtesy']",positive
RT weathernetwork There were so many stunning sunset images captured across Canada this week we re still counting ShareYourWeather ht ,['stunning'],positive
 vincentelijah huy asikasuhin mo muna safety niyoooooo magsabi nalang u na binaha kayoooo Mas mahalaga kaligtasan niyo kaysa sa deadline Stay safeeee,['safety'],neutral
I understand we need to take safety first I just hope that we can provide some economic relief for our small businesses who are struggling to survive many have already been forced to close SmallBusinessesMatter ,"['safety', 'hope', 'struggling', 'forced']",neutral
RT MAYWARDHAOFC Let s pray for everyone s safety MayWard MaymayEntrata EdwardBarber maymayentrata07 Barber Edward ,"['pray', 'safety']",positive
RT lizard puss Mutuals and non mutuals please don t just scroll and ignore this I m in desperate need of 1200 to fix my car to keep my ,"['please', 'ignore', 'desperate']",negative
Time to get your Sharp Advantage Safety Products in for their yearly service Let s start the new season looking tidy DontBeTheLastToTheParty EarlyBird,"['advantage', 'safety']",positive
RT nicstrajanoo Lord i m super scared rn but i m more afraid for those people na walang masilungan at nawalan ng tirahan ngayon let ,"['super', 'scared', 'afraid']",neutral
RT GovRonDeSantis fema has granted my request for a pre landfall emergency declaration for Tropical Storm Eta This is great news and ,"['granted', 'emergency', 'great']",positive
Lord calm the storm in me,['calm'],positive
We don t want your lockdown WHO estimates with 10 of the population being infected it brings the total IFR into the same range as the regular flu Vitamin C alone has been found to reduce the fatality rate in hospitalized patienst by 2 3 s nzpol Covid1984nz ,"['want', 'infected', 'flu', 'vitamin', 'alone', 'fatality']",negative
it is really heartbreaking to see those people who are having a hard time rn and those who are affected by the typhoon ulysses praying for everyone s safety ,"['heartbreaking', 'hard', 'affected', 'praying', 'safety']",negative
RT hoppin john Tomorrow go get multivitamins Vitamin D or fish oil supplements a lot of them You ll need them this fall and winter ,['vitamin'],neutral
RT mbueckert There s a massive difference between how Canada used to vote on Palestinian human rights at the United Nations compared to ,['united'],neutral
I am not usually suckered into renderings but I really like that indoor outdoor lounge resto ,['like'],positive
RT ashdfghjkl Napaka swerte natin that we are still under the safety of our homes still able to lie down in the comfort of our beds Pl ,"['safety', 'comfort']",positive
 MarkLevineNYC indoor dining needs to be closed and restaurants hospitality employees need a bailout,['bailout'],negative
RT mog7546 World leaders urged to stand up for democracy and refuse to meet with Mike Pompeo after he denies election outcome CANADA ,"['refuse', 'denies']",negative
 suchnerve RoburPortcullis Canada here I get 28 days annual vacation My work time is flexible I get paid sick days I get paid paternity leave if I choose it I get paid bereavement days time off to vote time off for medical apptss paid Yes I pay higher taxes but no medical bills ever I am lucky ,"['sick', 'leave', 'yes', 'pay', 'no', 'lucky']",neutral
RT BillSpadea But BarackObama was President then so Swine flu was just that a flu Covid is a political virus used to destroy small ,"['flu', 'destroy']",negative
 realDonaldTrump All you need to do is call us to arms and we shall surround you in safety with our numbers They will not steal our future FIGHT realDonaldTrump FOR ALL 72 MILLION OF US We are ready to fight till the end for our Republic ,"['safety', 'steal', 'fight']",negative
RT annecurtissmith Praying for everyone s safety Please take care Take necessary precautions and take note of emergency hotlines ,"['praying', 'safety', 'please', 'care', 'emergency']",positive
thank you Chief Keith ,['thank'],positive
RT minjeonghours hello this is a new hourly account for winter please help rt and follow to spread ty ,"['please', 'help']",positive
RT factkm 201111 amp 12 FILA ON THE STREET 2020 FILA Winter Collection Be confident on this street Be genuine ,['confident'],positive
 Noahpinion I m hopeful that one or more of the vaccines will induce immunity that either prevents infection or greatly reduces disease severity How durable that is whether we ll need periodic boosters whether it prevents spread safety and public acceptance all remain to be seen ,"['hopeful', 'prevents', 'safety']",positive
RT LarraOffers Gnome couple with the lighted body will brighten your home and warm your heart this winter Grab Yours ,['warm'],neutral
RT thefoundlamb When you thought that God is sleeping in the midst of the storm No He just want to awaken us to something PrayForP ,"['god', 'no', 'want']",neutral
RT MauraRolls Florida is completely open No mask or social distancing requirements People from Canada and all over the country are co ,['no'],neutral
RT hooliyah It s literally so that kids that have no where to go after school have some place to stay until they can be safety picked up ,"['no', 'safety']",neutral
 beneranfaris Gak safety can be fun iku kwkwkwk,"['safety', 'fun']",positive
 sagechan1 alon levy When I was young like very young I thought I was a communist I don t even think I m that socialist anymore I just want to live in a normal functional democratic free market economy with social democratic safety nets attached ,"['like', 'want', 'free', 'safety']",positive
RT markgeronimo again how can u sleep so peacefully tonight knowing there are people out there who s trying to save their houses amp thei ,"['peacefully', 'save']",positive
I just woke up from sleeping through a huge storm and several hours of power outage and And I And he And what ,['huge'],neutral
Eternal winter Now i just miss ya,['miss'],negative
Humans have a unique ability to ignore a coming storm ,"['ability', 'ignore']",neutral
Praying for everyone s safety here in the Philippines ,"['praying', 'safety']",positive
Like in Europe and Canada,['like'],positive
 3days3nights my3monkees realDonaldTrump We need to pray for safety for Georgia leaders,"['pray', 'safety']",positive
The band of snow that moved through northern SL county has moved east up Parleys Canyon I 80 is becoming snow covered More heavy snow showers likely through about midnight Take it easy if traveling through the mountains this evening utwx ,['easy'],neutral
sun it s winter back the hell off ,['hell'],negative
The overseas car shipping firm is primarily in charge of the condition as well as safety and security of your cars and truck during the transit and also the arrival So be wise regarding the auto delivery business that you choose Visit ,['safety'],neutral
RT taylornation13 Could ve followed my fears all the way down in a storm in my best dress Fearless 12YearsOfFearless taylorswift ,"['best', 'fearless']",positive
 RealSnowlove Snow you 2much u like cruise nawa,['like'],positive
RT xojesusaron ATTENTION TWITTER A few months ago I made my dream a reality by just going the extra step Come visit me and the ot ,['dream'],neutral
RT jhoifeliz Praying for everyone s safety ,"['praying', 'safety']",positive
RT statsonbieber 10 000 Hours by DanAndShay amp justinbieber has now entered the top 10 on iTunes Canada at 10 3 Justin is the ,['top'],positive
at what point do moderates have to acknowledge that the existence of the police is a greater threat to public safety than the ones it claims to exist against,"['greater', 'threat', 'safety']",positive
grabe bigla nalang tumulo luha ko pagkakita ko sa mga napinsala ng bagyo praying for everyone s safety ,"['praying', 'safety']",positive
RT jaycharles xi Winter People who like summer are drug abusers,['like'],positive
RT smalltownandrew America First Young Group of Patriots Storm Michigan Capital and Shut Down BLM Activist Video This was great to se ,['great'],positive
 safety earmuff 55555,['safety'],neutral
RT coastguardph ATM PCG personnel ensure the safety of senior citizens residing in Hospicio de San Jose San Miguel Manila after floodw ,"['ensure', 'safety']",positive
RT AuroViBritannia Close to 800 so retweets are appreciated I m Auro I m an amateur graphic designer and Riko enthusiastist If you lik ,['appreciated'],positive
RT Liz Wheeler So Biden picks Zeke Emanuel for his COVID task force Emanuel wants to die at 75 Argues that old age shouldn t be prolo ,['die'],negative
RT m4rclg these are emergency hotlines hoping for the safety of our rescue teams and the affected ones of this typhoon RescuePH StayS ,"['emergency', 'hoping', 'safety', 'rescue', 'affected']",positive
RT CBCCalgary Thousands of candles light crosses in remembrance of Alberta s war dead ,"['war', 'dead']",negative
RT islandtv up 2020 Winter Paradise 2020 KenTuber 2020 YouTuber ,['paradise'],positive
Played in the snow before driving up to Petrified Forest today was amazing J man 222 ,"['petrified', 'amazing']",positive
RT ZedScience Yes our home is cold Yes there is tons of snow most of the year But it s part of planet Earth And one of the most beaut ,['yes'],neutral
 davejohnrusso 647 416 There are many immigrants who came to Canada to escape the same dystopian regimes in their own countries What I don t understand about this whole approach if the gov see the obvious Why would anyone live here or stay here raising their children it that bs ,['escape'],neutral
RT yeahTam COVID 19 cases are rising I ve been social distancing since March Feels like I m the only one I know plenty of people in ,['like'],positive
Okay guys I ll become Canada Kumar tell me what you want me to do,['want'],neutral
RT AngrierWHStaff A lot of people are acting like this is an asinine idea but it s exactly how Canada stayed ahead of their pandemic A ,['like'],positive
RT SGTreport From a friend 17 10 days of darkness The DOJ by constitutional law they can t get involved w the election until ,['darkness'],neutral
 WhiteCrkLumber Canada is lost And there s no Trump or 2A here to save us ,"['lost', 'no', 'save']",negative
RT abigailmarone Ron Klain on Joe Biden s handling of the 2009 H1N1 swine flu pandemic We did every possible thing wrong It is pur ,"['flu', 'wrong']",negative
RT asahiteruu Finally 14M Keep on streaming teumes and don t forget to vote To filo teumes please don t worry and prioritize your s ,"['forget', 'please', 'worry']",negative
RT dorsmom KamVTV Central Illinois Sangamon County all bars restaurants no indoor drinking dining as of 12 00 am Friday morn Our Gov i ,['no'],neutral
The FBI guy says at 0 44 This storm is getting crazy has anyone else caught that prayingmedic,['crazy'],negative
RT Laurie Garrett Soaring hospitalization rates are inevitably and tragically followed by rising COVID19 death tolls This is going to ,['death'],negative
Paco in japan feeling lonely when the storm cut us off ,"['feeling', 'lonely', 'cut']",negative
RT TataV91987966 120 ShineALight300 JO1 Shine A Light Starlight Safety Zone MONSTAR Be With You OH EH ,['safety'],neutral
RT omarsuleiman504 Aisha ra narrated that the Prophet peace and blessings be upon him was keen to fast on Mondays and Thursdays Tir ,"['peace', 'keen']",positive
I think I would be terrified if I couldn t be seen right away for my pacemaker And I firmly believe my husband wouldn t be here today if we had to wait for cancer treatments if we lived in Canada There are ups and downs with both countries ,"['terrified', 'cancer']",negative
RT kkurtlb praying for everyone s safety keep safe ,"['praying', 'safety', 'safe']",positive
RT PKSubban1 Today is Remembrance Day in Canada and Veterans Day in the U S Lest we forget Remember the sacrifice of the brave men and ,"['forget', 'brave']",neutral
RT apangilinan Why do I have this feeling our people were not adequately warned and assisted by capable leadership to prepare for this st ,"['feeling', 'warned', 'capable']",neutral
RT MVRaoIPS Sustained and resolute campaign to weed out illegalfirearms and crushcriminals is planned Please share information about c ,"['resolute', 'please', 'share']",positive
RT LegendaryEnergy The world s strictest lockdown Peru amp the world s longest lockdown Argentina all have worst deaths per capita than ,['worst'],negative
RT JasRdgo we may not be affected by the typhoon pero let s pray for the safety of those who will be it s a natural calamity and it suck ,"['affected', 'pray', 'safety', 'natural', 'suck']",neutral
 AOC AyannaPressley Those who would give up essential liberty to purchase a little temporary safety deserve neither liberty nor safety Benjamin Franklin,['safety'],neutral
RT todayis sooya Filo oomfs don t be concerned about votings muna or anything Prioritize your safety Be ready sa mga possible situation ,['safety'],neutral
 PFE Pfizer Announces Positive Results from Fifth Phase 3 Trial of Abrocitinib Evaluating Safety and Efficacy Across Different Dosing Regimens ,"['positive', 'safety']",positive
Damn near the whole Fever Ep and Tina Snow album,['damn'],negative
RT navyforsb19 We A Tin in Visayas and Mindanao will pray for your utmost safety Keep yourself protected okay REQUEST SB19Offi ,"['pray', 'safety', 'protected']",positive
RT Blue44757823 official jo1 JO1 Shine A Light Starlight Safety Zone ,['safety'],neutral
Right now Our priority is our SAFETY and not that STRICT DEADLINE you have We wanted to fight til the end but what can we do when you are so inconsiderate LoL Top model pa nga ,"['safety', 'fight', 'inconsiderate', 'lol', 'top']",positive
 turnbolt11 Cara TXZEAL Merkabah31 mrshhjones newsfromjames peljswife RickCrainium I had a severe flashback earlier when I was rage tweeting ,"['severe', 'rage']",negative
RT ezraklein Also worth noting Here s what Klain was writing in 2018 Imagine if we d had someone who saw the danger of pandemics this c ,"['worth', 'danger']",neutral
RT rubydiana We all have to lower the temperature of of our rhetoric I was saddened and shocked tonight at the hateful speech directed ,"['saddened', 'shocked']",negative
 jeddprice CassyWearsHeels In all honesty I m thinking Biden was already slipping long before the Wu Flu and subsequent lockdowns ever reared their heads Aneurysms tend to do that ,['flu'],negative
RT IncelsCo It s easy to see what happened He was relentlessly bullied in high school for not being normal He was always the odd one ,"['easy', 'bullied', 'odd']",negative
 SkeppyFanArt doing this while there s a storm sorry O o ,['sorry'],neutral
 glutoniawiggins FIERCEWITCHITEY Allowed po kasi magdala ng baril ang mga judges prosecutors amp even clerks of court for their safety amp protection But it looks like it work against its purpose The clerk of court may have been suffering from depression ,"['safety', 'like', 'suffering']",neutral
i m getting chills from seeing what s happening to people back home I am very blessed and thankful my family and I are safe and sound pero I will continue to pray for everyone else s safety Keep retweeting and spreading hotline numbers and help ,"['thankful', 'safe', 'pray', 'safety', 'help']",positive
RT MrMoeOthman Me 40 000 Americans die a year from the Flu But this year it s the lowest it s ever been they are labeling flu statis ,"['die', 'flu', 'lowest']",negative
 returnmypuppies You re welcome I remembered the quote because of a friend and so I had the Rilke screen open We re hoping for a good day powe s still our but at least the storm s passed ,"['welcome', 'hoping', 'good']",positive
 Just safety I guess I m not one to tolerate eavesdropping Many people want to eradicate my kind ,"['safety', 'want', 'kind']",positive
RT jjkasahi WTT ONLY NCT BTS have rare mark lee empathy reality ver pc want any unmarked jungkook dvd pcs in 2nd pic memories of 2019 ,['want'],neutral
 KPDCLOfficial JkptclK kansalrohit69 JUnaidKanroo2 hashmatqazi KpdclP From last 8 yrs everytime in winter feeder no 5 of exhibition ground is overloaded due to this issue we all the residents suffered badly ,"['no', 'badly']",negative
 Afro Indigenous Rising EVICTED from Toronto park Rebel News swarmed b via YouTube POTUS Can you please help us here in Canada MAGA,"['please', 'help']",positive
RT LajnaMiltonWest Join the Ahmadiyya Muslim Community as we mourn the brave and strong soldiers who made it safe for us all to call Cana ,"['join', 'mourn', 'brave', 'strong', 'safe']",positive
 Congratulations Member HTM125 Member Latest Deposit Always Give 100 Support Amanah Dan Dipercayai Safety 100 Satisfaction 100 Play Now ,"['congratulations', 'support', 'safety']",positive
RT wonwoobestboi valid vote for today rt and drop yours storm was so strong I couldn post earlier 2020MAMA Voted for ,"['drop', 'strong']",neutral
 Reuters wearmaskstaysa This is so confused Canada kidnapped Chinese first Now they say it is coercive diplomacy,['confused'],negative
RT HDSB SMiller Today we pay tribute to all Veterans who have served and continue to serve this country with pride and who sacrifice so m ,['pay'],neutral
Cops are literally shaking down drug dealers to keep dispensaries profitable This isn t about safety ,['safety'],neutral
Trippin Fallin wit no Safety Net,"['no', 'safety']",neutral
