Message/Tweets,Match,Polarity
RT BLKSAD1 The GOAT black female superhero If you disagree your opinion is about as significant as a fart in a hurricane Stop trying t ,"['significant', 'stop']",neutral
RT DaraWorld84 Guys please help me retweet this one Baka may pumunta sa area ingat kayo please wag ng lumabas ng bahay muna marami p ,"['please', 'help']",positive
 nataliereed84 marissadraws its better its good canada doesnt deserve the misogyny bar,"['better', 'good']",positive
iTunes Canada justinbieber 2 Mood Remix w 24kGoldn JBALVIN ianndior 3 Lonely w ItsBennyBlanco 8 Holy feat chancetherapper 10 10 000 Hours w DanAndShay,['lonely'],negative
RT lhfang The right uses a single weather event like snow in Oct to discount climate change just as the left seizes on anecdotal videos ,['like'],positive
as a country na laging tinatamaan ng bagyo they know this will happen wala lang talaga sa safety ng mga tao ang priorities nila,['safety'],neutral
 SpreadSmilesThisDiwali I request to government to ban firecrackers this diwali health safety people is of it most priority so let s pledged to celebrate this diwali poulotion free ,"['ban', 'safety', 'celebrate', 'free']",positive
 orangepeel18 ReverseKarma11 I gripped my rifle tight and crept into the night I didn t fear a death even though I held my breath The calculus I studied ran out of my head bloodied A red arc on the snow was all that recorded the blow,"['fear', 'death']",negative
I m wearing Tina Snow and Suga OUT help me ,['help'],positive
Friends in the PH most especially at the affected areas praying for you and your families safety 0,"['affected', 'praying', 'safety']",neutral
RT tweettruth2me The vaccine won t be a one shot deal It will be needed multiple times and I don t care what they say it won t eliminat ,"['won', 'care']",positive
3 JO1 JO1 Shine A Light Starlight Safety Zone MONSTAR Be With You OH EH OH ,['safety'],neutral
Cuomo Imposes a 10pm curfew why does the Covid monster only attack after 10pm wow this is a really smart infection Imagine that Covid can now tell time Cuomo is the biggest asshole in NY ,"['imposes', 'attack', 'wow', 'smart', 'asshole']",neutral
 CContrarus Rosie34039872 Irishbrat1966 Nashkitty66 CTSuboxone LeeDragonlady MichaelNey19 JT Berone lpray18 RavenZech2 CIAAG Lauren Sarahkirk40 Txsconstitution RogerTh71142375 urbanfatbiker mizjet54 GenevaChristie keesaroo D321Debbie painadvocateAR lea dahkotah69 sexton cecilia JoeAllenNewman ThomasKlineMD Ledhedd Heather98323492 jmkillingnyc TheFuglyFrog LauraSlocumb1 Robin Lexi RNadvocating Brokenhuman8 TehAngryAnalyst justask nancytrojak PithyPins macabaz DanLairdMD giazillarawrr JoshBloomACSH chronicpainwar Suzy Stewart PpL InPainUnite Faithgirlee reversechapter shelley bean60 TheDarkGift FibroSloth SandraEmery7 donnelsonguy Don t think I would cross the boarder with or without meds I ve never had an issue but Now when crossing to US they ask if you have done pot Even if tried it once in school banned for life If you have a DUI on record Canada won t let you in It s a felony here ,"['banned', 'won', 'felony']",negative
RT turubo2772 official jo1 JO1 Shine A Light Starlight SAFETY ZONE Monstar Be With You OH EH OH ,['safety'],neutral
RT JustinTrudeau I joined the FTGlobalBoardroom to discuss Canada s response to the pandemic We re doing whatever it takes to support j ,['support'],positive
RT theMERAteam is settled We the admins of M RA are praying for everyone s safety Thank you and may you have a wonderful day ahead ,"['praying', 'safety', 'thank', 'wonderful']",positive
 AngrierWHStaff I love our Canadian leaders medical officers and scientists that kept our numbers down I was not complaining about them I am grateful they did what they did Thank you AngrierWHStaff for the recognition of Canada s leaders and citizens Much appreciated ,"['love', 'grateful', 'thank', 'appreciated']",positive
 NolanUpper kwetoday I also hold space in them with my comment and fully recognize those who fought against Japanese colonialism as well But growing up in Canada only white men in the world wars are ever acknowledged 1 ,['growing'],neutral
RT jinyoungssmoon Praying for everybody s safety This too shall pass Here s my valid tweet for today Please RT Drop yours below ,"['praying', 'safety', 'please', 'drop']",positive
RT Refugees Writer and UNHCR Goodwill Ambassador Neil Gaiman needs your help to bring his winter poem to life in support of refugees ,"['help', 'support']",positive
guess what brazil criminal thighhighs fucking heyo demon also canada mop cunt taste british ,"['criminal', 'fucking', 'cunt']",negative
RT happy jam jam08 OH EH OH700 official jo1 ,['happy'],positive
RT RachelBendayan HongKong Legislative Council members were expelled in China s campaign to disqualify pro democracy lawmakers All rema ,['expelled'],negative
RT waniedoo Please dont leave your pets if you cant bring them at least let them out of their cages or off their leash Praying for ever ,"['please', 'leave', 'praying']",neutral
 In truth Canada appears to be a country remarkable for its lack of hate A good read ,"['remarkable', 'lack', 'hate', 'good']",neutral
RT cpcharts iTunes Canada 1 I Hope gabbybarrett feat charlieputh 7 new peak ,['hope'],positive
 divyadevoo99 Baseless questionCorona is Just normal flu,['flu'],negative
idk id it s my headache talking or flu possibly covid but I might deactivate ,['flu'],negative
RT MyJaps Praying for everyone s safety God bless you all ,"['praying', 'safety', 'god', 'bless']",positive
RT re5iGam Honest question For how many years has Canada decided the outcome of the US elections ,['honest'],positive
 semperdiced LeilaniMunter DeMarcus awesome for you saying that in public I dont really count I m from Canada but I was telling people I saw this coming from first week he was in power God Bess You and may your country rise above this,"['awesome', 'god']",positive
i think i m going to have to deactivate for my own safety,['safety'],neutral
 ShelleyWilde2 Dark winter my friend and I pray to the almighty God we see the light at the end of the tunnel cuz we sure need our Lord and Savior Jesus Christ amen,"['pray', 'god', 'jesus']",positive
RT xvwzeprix idk id it s my headache talking or flu possibly covid but I might deactivate ,['flu'],negative
 12mike22 re5iGam Canada don t want the smoke Eh ,['want'],neutral
RT weathernetwork Eta is forecast to return to sea and regain momentum as a tropical storm reaching Cuba and southern Florida this week ,['reaching'],neutral
 vanre WestcoastWood around 10 people were standing outside the gates of the property As a reporter on the scene tried to take pictures the group started shouting at him to stop police appeared to allow the group back into the property ,"['stop', 'allow']",neutral
Hear that libtards Some police murder is okay stop whining,"['murder', 'stop']",negative
RT RaytheonDefense The U S Lynx Infantry Fighting Vehicle can do battle with drones transport soldiers and take on tanks It can see th ,['battle'],neutral
RT nI7KGf06rgKF6MS YouTubePremiumMV official jo1 JO1 Shine A Light Starlight SAFETY ZONE Mon ,['safety'],neutral
OMG this is horrible Our Canada is gone Trudeau sold us out to the Chinese l saw it on a talkshow and then l saw the same star here and it is exactly the same so we are going to be implanted with chips our lives will no longer be our own l can t believe this is real,"['horrible', 'no']",negative
Fresh Snow Cam update ,['fresh'],neutral
i was not able to sleep soundly kasi sobrang lakas talaga ng storm kagabi i hope u guys are all safe HUHU,"['hope', 'safe']",positive
RT statsonbieber justinbieber currently has several songs in the top 15 on iTunes Canada Mood Remix 2 Lonely 3 Holy 7 10 0 ,"['top', 'lonely']",neutral
RT TorMrktBubble Prior to the second wave of infections the CFIB estimated 160 000 businesses in Canada would fail before the pandemic e ,['fail'],negative
 realsled BadHippa pfoeller So this is covidiots getting bent out of shape because TM is telling them there will be safety protocols including but not limited to providing a certification of COVID free state to paraphrase Not that TM will be hosting it transmitting said information ,"['safety', 'limited', 'free']",neutral
RT PhoenixWolfJ theJagmeetSingh nccm WorldSikhOrg antihateca The biggest hate group i have seen in Canada is the NDP amp Liberals Al ,['hate'],negative
THANK YOU We had an amazing 2020 festival 10 incredible films 300 views of the show 132 votes 76 were raised for The Food Project amp Dance Complex Many air kisses XXXX COVID safety Let us know how we can help you stay creative and in conversation during this time ,"['thank', 'amazing', 'safety', 'help', 'creative']",positive
RT foxyYoungK Jae To our non Filo moots please bear with us as we try our best to spread word for our fellow kababayans who are in dire ,"['please', 'best', 'dire']",neutral
RT MoodFlix Jesus calm the storm within me,"['jesus', 'calm']",positive
RT DrEricDing BREAKING White House political director Brian Jack and at least 2 other WH aides test positive for COVID19 Jack attended ,['positive'],positive
We pray for everyone s health and safety ,"['pray', 'safety']",positive
The List of mofos who shouldn t ever write storm is growing,['growing'],neutral
omg i forgot a mom at my job had a problem w us enforcing kids to wear masks now for theirs and our safety bc of sp ,"['problem', 'safety']",neutral
I gotta ride with my gun on safety so Iont go shooting where yo bitch be ,"['gun', 'safety', 'bitch']",negative
 bts bighit my summertime calm before the 3rd yr college storm where I lost a dream,"['calm', 'lost', 'dream']",neutral
RT Born2Kill Before going offline I thought why not share a useful information with you all which I got from Instagram I know am not t ,"['offline', 'share', 'useful']",positive
RT JordanHerald5 This tropical storm about to get stuck in traffic on Archer Road for hours ,['stuck'],negative
RT yubihand Snow Man 1st D D c w Crazy F R E S H Beat Snow World 2nd KISSIN MY LIPS Stor ,['crazy'],negative
 stoudtminer1 MerlinYoder2 TheCaptainSauce With technicality I agree with captainsauce btw canada is in America ,['agree'],neutral
Please continue to pray for everyone s safety Here are some emergency hotlines UlyssesPh ,"['please', 'pray', 'safety', 'emergency']",neutral
creo que no he puesto esto hoy jungkook te amo I followed 965TDY and I vote for JUNGKOOK of BTS BTS twt for TopTattoo on TDYAwards,['no'],neutral
RT chibimaru jo1 official jo1 JO1 Shine A Light Starlight Safety Zone MONSTAR Be With You OH EH ,['safety'],neutral
RT theonechestmole You know what s dangerous Sukai sleeveless dancing to Monstar or Safety Zone D E A D,['safety'],neutral
 TubaBrandon News12NJ Bingo They don t believe it s real so they have indoor gatherings and now we all pay the price ,['pay'],neutral
RT BitanRo28633562 MamataOfficial promised safety of women in Bengal but instances of rape amp murder are on the ri ,"['promised', 'safety', 'rape', 'murder']",negative
 gdj31 No I ve never been so happy to see it snowing Living in Texas made me realize just how much I love snow,"['no', 'happy', 'love']",positive
 samtayrey There s bound to be some ptsd over this Be kind to your mind especially at night Have a basic safety ,"['kind', 'safety']",positive
RT jeffsekerak The muzzled injected gutless soulless child abusing whores of the state will get the food The good people with a cons ,['good'],positive
RT stphnfrrr praying for safety everyone ,"['praying', 'safety']",positive
RT SherryMAGA The trap was set Bait was taken Now we wait for the Storm,['trap'],neutral
RT naokiend Hey Say JUMP 8th Fab Music speaks 12 16 M2 I am M13 Kiss Your Lips Kiss Your L ,['kiss'],positive
RT yubihand2 Snow Man 1st D D c w Crazy F R E S H Beat Snow World 2nd KISSIN MY LIPS Sto ,['crazy'],negative
RT statsonbieber iTunes Canada justinbieber 2 Mood Remix w 24kGoldn JBALVIN ianndior 3 Lonely w ItsBennyBlanco 8 ,['lonely'],negative
RT ThonisileG Macpublo Fear is the dream killer the Silent voice that pushes us to lose our passion in a vain attempt to seek safety,"['fear', 'dream', 'safety']",neutral
RT jptrib1 Opinion One of the most chilling Election Day revelations Trump voters Covid denial via NBCNewsTH ,['chilling'],neutral
RT JO1bvd JO1 Shine A Light Starlight Safety Zone MONSTAR Be With You OH EH OH offi ,['safety'],neutral
 bts bighit It was a sad amp dark time in my life But I learnt how to readjust my sails in the storm and came throug ,['sad'],negative
THANK YOU We had an amazing 2020 festival 10 incredible films 300 views of the show 132 votes 76 were rai ,"['thank', 'amazing']",positive
Tropical Storm Eta continues to bring heavy rain and strong winds to western Florida this evening Landfall is expe ,['strong'],positive
 semperdiced LeilaniMunter DeMarcus awesome for you saying that in public I dont really count I m from Canada ,['awesome'],positive
 llagguk yes,['yes'],neutral
 AngrierWHStaff I love our Canadian leaders medical officers and scientists that kept our numbers down I was not ,['love'],positive
RT oricon 122 5non no ARASHI nonno arashi5official nonn ,['no'],neutral
3 JO1 JO1 Shine A Light Starlight Safety Zone MONSTAR Be Wit ,['safety'],neutral
 orangepeel18 ReverseKarma11 I gripped my rifle tight and crept into the night I didn t fear a death even though I ,"['fear', 'death']",negative
as a country na laging tinatamaan ng bagyo they know this will happen wala lang talaga sa safety ng mga tao ang ,['safety'],neutral
 SpreadSmilesThisDiwali I request to government to ban firecrackers this diwali health safety people is of it m ,"['ban', 'safety']",neutral
iTunes Canada justinbieber 2 Mood Remix w 24kGoldn JBALVIN ianndior 3 Lonely w ItsBennyBlanco ,['lonely'],negative
 Le Orangekap Stay safe We are getting hammered with rain and storm surge in Sarasota Impressed by the amount of ,"['safe', 'impressed']",positive
Thank you yo NBCOneChicago for giving me three hours away from Tropical Storm Eta and thanks to Eta for not kicki ,"['thank', 'thanks']",positive
A person just said to TheEquerry Never stop being you For his safety this person has been whisked away to a ,"['stop', 'safety']",neutral
 thinhip I got the flu earlier this year and I rmb thinking I won t ever do this for anything but now my ed is m ,"['flu', 'won']",neutral
Gun range safety improvements underway in North Lethbridge The almost 1 9 million project is part of the Cities C ,"['gun', 'safety']",neutral
 winter beaar no yo ,['no'],neutral
 HeyItsSteveYo CherylWanko RpdMw2 Nicci41186852 TheWaterIsHere JoeBiden Who says people don t worry about the ,['worry'],negative
 winter vent stop please ,"['stop', 'please']",neutral
we are not asking Duterte to stop the storm we want him to do his job and help the struggling Filipinos fuck that ,"['stop', 'want', 'help', 'struggling', 'fuck']",negative
RT NBCNews Opinion Dr Nahid Bhadelia President elect Biden speaks of healing America metaphorically but a similarly urgent and far m ,['urgent'],neutral
 cutecanukgirl Hey Calgary girl FYI Re all Easyhome amp Easy Financial stores throughout province as well as all o ,['easy'],neutral
 sexy robotnik drbonertron vancera RufusTheRough Christie Malry beans n bops TheoFisk Starscape14 ,['sexy'],positive
Hoping that the suspension of classes and deadlines will be until the typhoon s post recovery phase Hindi madali a ,['hoping'],positive
RT bts bighit 2014 05 15 What was Thursday May 15th 2014 like for you ThrowbackThursday SkoolLuvAffair Specia ,['like'],positive
at what point do moderates have to acknowledge that the existence of the police is a greater threat to public safet ,"['greater', 'threat']",neutral
Media focus on Covid 19 case absurd misleading statistic misses 90 of actual cases eas ily trans mit ted vi ,['misleading'],negative
 BradleyWhitford Stunningly this virus is killing people at a faster rate than the 1918 Flu Pandemic so not the wo ,"['killing', 'flu']",negative
A pooled safety analysis of peficitinib ASP015K in Asian patients with rheumatoid arthritis treated over a median ,['safety'],neutral
 YamatoPawa pretty much what i ve been having to do with people who have covid symptoms is to put on full PPE do a ,['pretty'],neutral
We re very grateful to you brave sirs Praying for your safety and successful operations po UlyssesPh ,"['grateful', 'brave', 'praying', 'safety', 'successful']",positive
At the park walking my dog and these two cunts in hi vis are walking around with Community Safety Officer on the ba ,['safety'],neutral
 RGN Snow HerPurpens TSBPinkie BadIvysaur QKTS TF PapaSmurf I m aware of what it is nothing very impressive,['impressive'],positive
 kindahungrym you re consistently one of the best people i know who constantly makes me laugh out loud and feel hop ,"['best', 'laugh']",positive
 jimgolby Veterans 1 Active duty E1 to change lightbulb corporal to supervise amp highlight how they helped ens ,"['active', 'highlight']",positive
Join the SHARE THE WARMTH campaign as we collect winter accessories and health wellness resources for BaltCoPS s ,"['join', 'share', 'warmth']",positive
 Vs Winter Bear Happy Birthday Jacob ,['happy'],positive
RT Mango 867 A commision for JamesMarshallHa Thanks for your support Have a Sarah LWA jp LittleWitchAcademia LW ,"['thanks', 'support']",positive
 djion0101 I had pre ordered through Best Buy and they re requiring appointments to pick up pre orders I ve been ,['best'],positive
kinda popped off today in the ol circle game tbh i feel really good about these i m confident that this isn t ,"['good', 'confident']",positive
Thank you so much for joining be today Special thanks to Angelltjee for the wonderful raid and bringing her comm ,"['thank', 'thanks', 'wonderful']",positive
 TheFluxSystem If it s safe to do so and you want to do it There s no reason one way or another to keep somethin ,"['safe', 'want', 'no']",neutral
hi i might be ia today or for days due to the typhoon and strong winds i am praying for everyone s safety pleas ,"['strong', 'praying', 'safety']",positive
Cnt even wear my messenger bag in peace ,['peace'],positive
If you want it to be over wear a mask social distance and tell the County to release names and addresses of outbr ,['want'],neutral
While McConnell obstructing aid is appalling I still don t think opening indoor dining drinking is a defensible po ,['appalling'],negative
 KennieJD Oh shoot what happened ,['shoot'],neutral
 Congratulations Member HTM125 Member Latest Deposit Always Give 100 Support Amanah Dan Dipercayai ,"['congratulations', 'support']",positive
 returnmypuppies You re welcome I remembered the quote because of a friend and so I had the Rilke screen open ,['welcome'],positive
i m getting chills from seeing what s happening to people back home I am very blessed and thankful my family and ,['thankful'],positive
Right now Our priority is our SAFETY and not that STRICT DEADLINE you have We wanted to fight til the end but wha ,"['safety', 'fight']",neutral
 PFE Pfizer Announces Positive Results from Fifth Phase 3 Trial of Abrocitinib Evaluating Safety and Efficacy Acro ,"['positive', 'safety']",positive
 AOC AyannaPressley Those who would give up essential liberty to purchase a little temporary safety deserve neith ,['safety'],neutral
I think I would be terrified if I couldn t be seen right away for my pacemaker And I firmly believe my husband wou ,['terrified'],negative
RT PhilstarNews Philippine Red Cross volunteers conduct rescue operations in Marikina for residents stranded by flood waters Typhoon Ul ,['rescue'],positive
RT Dravencore210 Like this ,['like'],positive
Okay guys I ll become Canada Kumar tell me what you want me to do ,['want'],neutral
 davejohnrusso 647 416 There are many immigrants who came to Canada to escape the same dystopian regimes in their ,['escape'],neutral
The overseas car shipping firm is primarily in charge of the condition as well as safety and security of your cars ,['safety'],neutral
Like in Europe and Canada ,['like'],positive
I just woke up from sleeping through a huge storm and several hours of power outage and And I And he And w ,['huge'],neutral
 sagechan1 alon levy When I was young like very young I thought I was a communist I don t even think I m that s ,['like'],positive
 Noahpinion I m hopeful that one or more of the vaccines will induce immunity that either prevents infection or gre ,"['hopeful', 'prevents']",neutral
 realDonaldTrump All you need to do is call us to arms and we shall surround you in safety with our numbers They w ,['safety'],neutral
 suchnerve RoburPortcullis Canada here I get 28 days annual vacation My work time is flexible I get paid sick d ,['sick'],negative
it is really heartbreaking to see those people who are having a hard time rn and those who are affected by the typh ,"['heartbreaking', 'hard', 'affected']",negative
Time to get your Sharp Advantage Safety Products in for their yearly service Let s start the new season looking ti ,"['advantage', 'safety']",positive
 vincentelijah huy asikasuhin mo muna safety niyoooooo magsabi nalang u na binaha kayoooo Mas mahalaga kaligtas ,['safety'],neutral
I understand we need to take safety first I just hope that we can provide some economic relief for our small busin ,"['safety', 'hope']",positive
 winter vent stop,['stop'],neutral
Rescuers volunteers dont hesitate to put other people s lives first Praying for their safety health at na mag ,"['hesitate', 'praying', 'safety']",neutral
RT Jookyunsmom Es solo una predicci n como van a dejar de votar por eso que hacemos cuando una predicci n nos dice que vamos mal LO HA ,['ha'],positive
 SchoolsReopen Do not open schools and bring disaster Winter is flu season in India anyway Keep the kids safe at ,"['disaster', 'flu', 'safe']",negative
RT Quicktake Rescue efforts take place in Manila after TyphoonVamco barreled into the Philippines main Luzon Island killing at least 1 ,"['rescue', 'killing']",neutral
 chatfance mark foss DFTP is bad on its own Add Dem cities allowing radical groups to take over areas and abandon ,"['bad', 'abandon']",negative
 bearcohen1 Ontario has the lowest per captia cases out of every large province in Canada I m not a conservative b ,['lowest'],neutral
We all have to lower the temperature of of our rhetoric I was saddened and shocked tonight at the hateful speech ,"['saddened', 'shocked']",negative
Another case of liquidnosejobs gone awry When will the medicalaesthetics industry gain oversight amp increase sa ,"['gain', 'increase']",positive
Just like it was a perfect storm that let Trump win in 2016 many factors aligned to defeat him this year It s dee ,"['like', 'perfect', 'win']",positive
 DeanBrowningPA Ticketmaster has been working on a framework for post pandemic fan safety that uses smart phones t ,"['fan', 'safety', 'smart']",positive
Imo moving deadlines won t necessarily help students but will only prolong their agony Safety should be prioritiz ,"['won', 'help', 'safety']",positive
 cheer snowman2 2OK I love Snow Man D D Snow Man ,"['cheer', 'love']",positive
 Kmalbanese Fair But he was the first one that came to mind I m out storm coming But I appreciate the oppor ,"['fair', 'appreciate']",positive
RT cityburlington Today we pause We pause to remember honour and learn from the past Because of our heroes both fallen and fightin ,"['honour', 'heroes', 'fallen']",positive
Toby the dog likes to eat pumpernickel and play with Storm all day long,['likes'],positive
 nypost What is that cancerous looking growth between her legs And why those second set of breasts What twisted mind designed this ,['growth'],positive
 soupyavocado i enjoy getting broken every week in the fall and winter,"['enjoy', 'broken']",neutral
 spotted model Yeah we regularly lose power either from a storm anytime of year or from infrastructure issues in t ,['yeah'],neutral
Efficacy and Safety of Hydroxychloroquine and Azithromycin for the Treatment of Patients With Mild COVlD ,['safety'],neutral
My grandpa was not here to contribute towards the making of this Great Nation called Canada Hence under my obliga ,['great'],positive
RT NBCNewYork BREAKING Cuomo imposes 10 p m indoor curfew on bars restaurants and gyms starting Friday private home gatherings are l ,['imposes'],neutral
The only people I hate on are the ones who live where the snow is ,['hate'],negative
 bts bighit No se no recuerdo que hac a ese tiempo ,['no'],neutral
 We will be opening limited slots for the 2020 Seventeen Cafe Winter Meat Festival Goods Order form will be up to ,['limited'],neutral
Well today i m both grateful and sad grateful that I can sleep through the night in the midst of the storm And s ,"['grateful', 'sad']",neutral
 drbonertron sexy robotnik vancera RufusTheRough Christie Malry beans n bops TheoFisk Starscape14 ,['sexy'],positive
RT MLNLph This I declare about the Lord He alone is my refuge my place of safety he is my God and I trust him Psalm 91 2 NLT,"['alone', 'safety', 'god', 'trust']",neutral
1198000 3000 official jo1 JO1 Shine A Light Starlight Safety Zone MONSTAR Be Wi ,['safety'],neutral
RT WHSCtraining Two things you can do to improve health and safety in your workplace Ensure your JHSC is properly trained and certifi ,"['improve', 'safety', 'ensure']",positive
RT trengriffin On Covid please remember A margin of safety is available for absorbing the effect of miscalculations or worse than ave ,"['please', 'safety', 'worse']",neutral
RT 3rdPlaceCommons Wed 11 18 Pandemic Picks TV An awesome panel will give you fab TV recs for all your bingeing needs Gonna be holed u ,['awesome'],positive
RT IrfanDhalla Still no untraced community transmission in the AtlanticBubble I continue to believe this is the goal we should set in t ,['no'],neutral
to my filo oomfs especially in Luzon region stay safe po talaga praying for your safety UlyssesPh RescuePH Philippines,"['safe', 'praying', 'safety']",positive
RT DKambNigeria Congrats Nigeria on the vision of MBuhari FmardNg to produce what you eat and eat what you produce amp the National Yo ,"['congrats', 'vision']",positive
him there were subjects that she wouldn t Simply for his safety which she hoped he d understand ,['safety'],neutral
RT TheTNHoller UTAH A man who hit speeds of 130 mph in the snow on a Utah interstate told police he was driving to Missouri to kill fo ,['kill'],negative
THEYRE LIKE YOUNGER CHICKENS SO NOT EVEN LIKE PORTLY AND DIGNIFIED JUST LIKE WILD FLAPPING AND SNOW WHITE WITH YEL ,['like'],positive
 biggameJames 36 Sleep won this battle for me I m heading in for the night Gonna have a Tropical Storm cigar on ,"['won', 'battle']",positive
RT linseymarr Anecdote from my gym 1 infected coach 50 exposed athletes 0 known transmission events Owner Velvet Minnick implemented ,"['infected', 'exposed']",negative
RT aokilovenana Filo moots are experiencing a storm surge Please stay safe and stay on high places on areas that are prone to flood Kee ,"['please', 'safe']",positive
 DanRather And Canada is sweating bullets with tRumpsters threatening to leave the country and migrate north I ,"['threatening', 'leave']",negative
bitch was eating snow off the ground,['bitch'],negative
 minimonn94 louvplace you are like my safety my comfort ,"['like', 'safety', 'comfort']",positive
RT lexisreadin there s NOTHING GOOD about this morning everything i m seeing on my timeline today is just heartbreaking i m hopin ,"['good', 'heartbreaking']",neutral
RT jamesbezan This Remembrance Day Canadians come together to honour the fallen commemorate the brave and thank all members of the Can ,"['honour', 'fallen', 'brave', 'thank']",positive
 Mycotae Jokes on them Florida and most of our country is a COVID pit with rising hospitalizations I d rather be in Canada ,['jokes'],positive
RT lizard puss Mutuals and non mutuals please don t just scroll and ignore this I m in desperate need of 1111 to fix my car to keep my ,"['please', 'ignore', 'desperate']",negative
 binnbliss you are the beginning and the end of my pain You are a synonym for tragedy and you and I are the summe ,"['pain', 'tragedy']",negative
a take so hot you could keep a whole city warm all winter with it ,['warm'],neutral
RT DONATORSPH Praying for everyone s safety ,"['praying', 'safety']",positive
RT WeatherNation DRONE footage of BIG waves crashing along the sea wall earlier Wednesday in St Petersburg FL Storm surge a big thr ,['big'],neutral
 SPOILERS Did you watch TheMaskedSinger tonight Top 2 IMO SunMask amp SnowOwlsMask with Sun being best ,"['top', 'best']",positive
There is a storm The flood rising But I am thinking About the PEntagon Members easily wreck me everytime,['wreck'],negative
RT JanisIrwin He s failed to lead throughout the pandemic and he s attacked our healthcare professionals every step of the way It s no ,"['failed', 'attacked', 'no']",negative
RT annehelen In the U S most of us aren t taught to use our sociological imaginations We re not taught to think about social problems ,['problems'],negative
RT brandonn 715 My mom praying for my safety vs Me drunk in the middle of nowhere ,"['praying', 'safety', 'drunk']",neutral
Please note Most places in my area never mandated masks to begin with but the few that have some medical clinics ,['please'],neutral
 NWSMemphis I received an alert on my phone from NWS at 3 27pm today with a Storm Surge Warning yet the forecast f ,"['alert', 'warning']",negative
RT Lakers The health and safety of our fans players staff and community are our main priority and we will continue to work with state a ,['safety'],neutral
 jtlevy Recording and describing the facts is important but many people are doing that What we need is someone to ,['important'],positive
RT nclsmrahc praying for everyone s safety,"['praying', 'safety']",positive
So much bullshit in this I don t know where to start BBC News Coronavirus Is the US the worst hit country for ,"['bullshit', 'worst']",negative
RT JoongKiPH We hope and pray for everyone s safety This typhoon Ulysses has been pouring since yesterday or a few days ago in other p ,"['hope', 'pray', 'safety']",positive
It Was Two Degrees Too Cold in My House So I Turned the Thermostat Up Two Degrees and Now it is Two Degrees Too War ,['war'],negative
 neonisvibing help u have to go to settings and privacy go to privacy and safety and put on protect ur tweets ,"['help', 'safety', 'protect']",positive
RT krinkira to all my fellow filipino oomfs stay safe the typhoon has already affected many areas remember to be always be ready and i ,"['safe', 'affected']",neutral
Migraine all day chronicpain all night My body does not love this crazy pressure and temperature change spoonie,"['love', 'crazy', 'pressure']",neutral
He s an escort for expeditions in Crown Tundra for scientists trying to find Legendaries who hide their for their o ,['hide'],neutral
Not complaining bout the nice weather cause I deff hate the cold hate winter only lovee the winter fits love fashion ,"['nice', 'hate', 'love']",positive
RT McCreeryGuy Vitamin D and Omega 3 supplements help the elderly avoid Covid 19 via MailOnline COVID19 IMMUNE ,"['vitamin', 'help', 'avoid', 'immune']",positive
Willingly living alone in the artic winter for the television is such a white person thing cus i could neverrrrrrrr,['alone'],negative
RT SenatorSinema Dr Fauci is warning us again we need to make an abrupt change in our behavior to slow the spread of coronavirus We ,['warning'],negative
RT rukiiro JO1 official jo1 JO1 Shine A Light Starlight Safety Zone MONSTAR Be With Y ,['safety'],neutral
